,Unnamed: 0.1,Unnamed: 0,path,CellId,plate,split,cell_id
0,29,29,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116991/A05_2_64.tiff,BR00116991_A05_2_64.tiff,BR00116991,test,BR00116991_A05_2_64
1,13,13,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116991/A06_2_59.tiff,BR00116991_A06_2_59.tiff,BR00116991,test,BR00116991_A06_2_59
2,28,28,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116991/A16_2_99.tiff,BR00116991_A16_2_99.tiff,BR00116991,test,BR00116991_A16_2_99
3,11,11,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116991/A16_4_65.tiff,BR00116991_A16_4_65.tiff,BR00116991,test,BR00116991_A16_4_65
4,1,1,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116992/A03_5_6.tiff,BR00116992_A03_5_6.tiff,BR00116992,test,BR00116992_A03_5_6
5,3,3,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116992/A06_4_96.tiff,BR00116992_A06_4_96.tiff,BR00116992,test,BR00116992_A06_4_96
6,24,24,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116992/A06_8_60.tiff,BR00116992_A06_8_60.tiff,BR00116992,test,BR00116992_A06_8_60
7,38,38,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116994/A07_3_64.tiff,BR00116994_A07_3_64.tiff,BR00116994,test,BR00116994_A07_3_64
8,2,2,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116994/A07_8_87.tiff,BR00116994_A07_8_87.tiff,BR00116994,test,BR00116994_A07_8_87
9,25,25,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116995/A03_2_148.tiff,BR00116995_A03_2_148.tiff,BR00116995,test,BR00116995_A03_2_148
10,26,26,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116995/A04_5_82.tiff,BR00116995_A04_5_82.tiff,BR00116995,test,BR00116995_A04_5_82
11,7,7,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116995/A07_1_8.tiff,BR00116995_A07_1_8.tiff,BR00116995,test,BR00116995_A07_1_8
12,31,31,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116995/A10_5_25.tiff,BR00116995_A10_5_25.tiff,BR00116995,test,BR00116995_A10_5_25
13,8,8,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00116995/A16_8_4.tiff,BR00116995_A16_8_4.tiff,BR00116995,test,BR00116995_A16_8_4
14,5,5,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00117008/A01_7_9.tiff,BR00117008_A01_7_9.tiff,BR00117008,test,BR00117008_A01_7_9
15,15,15,/allen/aics/modeling/ritvik/projects/2023_Chandrasekaran_submitted/single_cell_images/BR00117008/A04_7_37.tiff,BR00117008_A04_7_37.tiff,BR00117008,test,BR00117008_A04_7_37
